[Header]
FileFormatVersion,2
RunName,p169_gi_isa_3
InstrumentPlatform,NextSeq1k2k
IndexOrientation,Forward
NGS_Core_Projectid,p168
submitter,johanna.raithel@lit.eu
created_on,2024-10-25T12:21:28.278496+00:00


[Reads]
Read1Cycles,319
Read2Cycles,319


[Sequencing_Settings]
InputContainerIdentifier,p169_gi_isa_3


[BCLConvert_Settings]
SoftwareVersion,4.2.7
OverrideCycles,Y319;Y319
FastqCompressionFormat,gzip
NoLaneSplitting,true


[BCLConvert_Data]
Sample_ID
p168_gi_isa_3_patient31


[Cloud_Settings]
GeneratedVersion,1.15.0.202410020516


[Cloud_Data]
Sample_ID,ProjectName,LibraryName,LibraryPrepKitName,IndexAdapterKitName
p168_gi_isa_3_patient31,p168_gi_isa_3,p168_gi_isa_3_patient31,,


